drg,Description,RW,GMLOS,AMLOS,national_payment_rate
482,HIP AND FEMUR PROCEDURES EXCEPT MAJOR JOINT WITHOUT CC/MCC,1.6468,3.3,3.6,"$9,702.04 "
483,MAJOR JOINT OR LIMB REATTACHMENT PROCEDURES OF UPPER EXTREMITIES,2.3863,1.4,1.7,"$14,058.77 "
484,OTHER MALE REPRODUCTIVE SYSTEM & RELATED PROCEDURES,,,,"$56,436.90 "
485,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITH MCC,3.4076,8,9.6,"$20,075.71 "
486,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITH CC,2.1484,5.2,6.1,"$12,657.19 "
487,KNEE PROCEDURES WITH PRINCIPAL DIAGNOSIS OF INFECTION WITHOUT CC/MCC,1.6403,3.6,4.1,"$9,663.75 "
488,KNEE PROCEDURES WITHOUT PRINCIPAL DIAGNOSIS OF INFECTION WITH CC/MCC,1.9746,3.1,4.2,"$11,633.26 "
489,KNEE PROCEDURES WITHOUT PRINCIPAL DIAGNOSIS OF INFECTION WITHOUT CC/MCC,1.2982,1.7,2.1,"$7,648.28 "
490,BACK & NECK PROC EXC SPINAL FUSION W CC/MCC OR DISC DEVICE/NEUROSTIM,,,,"$58,897.23 "
491,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,,,,"$36,679.50 "
492,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH MCC",3.4682,6.2,7.8,"$20,432.73 "
493,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITH CC",2.3252,4,4.8,"$13,698.80 "
494,"LOWER EXTREMITY AND HUMERUS PROCEDURES EXCEPT HIP, FOOT AND FEMUR WITHOUT CC/MCC",1.8519,2.7,3.2,"$10,910.38 "
495,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITH MCC,3.6342,7.3,9.6,"$21,410.71 "
496,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITH CC,1.9856,3.4,4.5,"$11,698.06 "
497,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES EXCEPT HIP AND FEMUR WITHOUT CC/MCC,1.4587,1.8,2.3,"$8,593.86 "
498,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES OF HIP AND FEMUR WITH CC/MCC,2.5843,5.6,8,"$15,225.27 "
499,LOCAL EXCISION AND REMOVAL OF INTERNAL FIXATION DEVICES OF HIP AND FEMUR WITHOUT CC/MCC,1.1987,2,2.5,"$7,062.08 "
500,SOFT TISSUE PROCEDURES WITH MCC,3.1539,7.4,9.8,"$18,581.04 "
501,SOFT TISSUE PROCEDURES WITH CC,1.745,4.1,5.3,"$10,280.58 "
502,SOFT TISSUE PROCEDURES WITHOUT CC/MCC,1.3308,2.4,3,"$7,840.34 "
503,FOOT PROCEDURES WITH MCC,2.6287,6.8,8.6,"$15,486.85 "
504,FOOT PROCEDURES WITH CC,1.7739,3.9,4.8,"$10,450.84 "
505,FOOT PROCEDURES WITHOUT CC/MCC,1.7739,3.9,4.8,"$10,450.84 "
506,MAJOR THUMB OR JOINT PROCEDURES,1.4757,3.8,4.9,"$8,694.01 "
507,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITH CC/MCC,2.0223,4.7,5.9,"$11,914.28 "
508,MAJOR SHOULDER OR ELBOW JOINT PROCEDURES WITHOUT CC/MCC,1.414,2.3,2.8,"$8,330.51 "
509,ARTHROSCOPY,1.6738,4.1,5.2,"$9,861.11 "
510,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH MCC",2.7307,4.9,6.1,"$16,087.78 "
511,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITH CC",1.9685,3.4,4,"$11,597.32 "
512,"SHOULDER, ELBOW OR FOREARM PROCEDURES, EXCEPT MAJOR JOINT PROCEDURES WITHOUT CC/MCC",1.5562,2.1,2.5,"$9,168.27 "
513,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITH CC/MCC",1.559,4,5.1,"$9,184.77 "
514,"HAND OR WRIST PROCEDURES, EXCEPT MAJOR THUMB OR JOINT PROCEDURES WITHOUT CC/MCC",0.9942,2.4,2.9,"$5,857.28 "
515,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH MCC,3.137,6.4,8.2,"$18,481.48 "
516,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITH CC,1.9611,3.7,4.6,"$11,553.72 "
517,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE O.R. PROCEDURES WITHOUT CC/MCC,1.3967,2.1,2.6,"$8,228.59 "
518,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH MCC OR DISC DEVICE OR NEUROSTIMULATOR,3.5843,4.2,6.4,"$21,116.72 "
519,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITH CC,1.9577,3.2,4.1,"$11,533.69 "
520,BACK AND NECK PROCEDURES EXCEPT SPINAL FUSION WITHOUT CC/MCC,1.4174,2,2.4,"$8,350.54 "
521,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITH MCC,3.0634,6.2,7.2,"$18,047.87 "
522,HIP REPLACEMENT WITH PRINCIPAL DIAGNOSIS OF HIP FRACTURE WITHOUT MCC,2.1891,4.1,4.5,"$12,896.97 "
533,FRACTURES OF FEMUR WITH MCC,1.4126,4,5.2,"$8,322.26 "
534,FRACTURES OF FEMUR WITHOUT MCC,0.7886,2.8,3.4,"$4,646.00 "
535,FRACTURES OF HIP AND PELVIS WITH MCC,1.2338,3.8,4.7,"$7,268.87 "
536,FRACTURES OF HIP AND PELVIS WITHOUT MCC,0.7716,2.9,3.3,"$4,545.84 "
537,"SPRAINS, STRAINS, AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITH CC/MCC",0.9332,3.1,3.7,"$5,497.90 "
538,"SPRAINS, STRAINS, AND DISLOCATIONS OF HIP, PELVIS AND THIGH WITHOUT CC/MCC",0.7214,2.6,3.1,"$4,250.09 "
539,OSTEOMYELITIS WITH MCC,1.9412,5.9,7.9,"$11,436.48 "
540,OSTEOMYELITIS WITH CC,1.2953,4.3,5.7,"$7,631.20 "
541,OSTEOMYELITIS WITHOUT CC/MCC,0.8406,3.1,3.9,"$4,952.35 "
542,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH MCC,1.8053,5,6.7,"$10,635.83 "
543,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITH CC,1.0433,3.5,4.3,"$6,146.55 "
544,PATHOLOGICAL FRACTURES AND MUSCULOSKELETAL AND CONNECTIVE TISSUE MALIGNANCY WITHOUT CC/MCC,0.7762,2.8,3.2,"$4,572.94 "
545,CONNECTIVE TISSUE DISORDERS WITH MCC,2.4995,5.5,7.9,"$14,725.68 "
546,CONNECTIVE TISSUE DISORDERS WITH CC,1.2066,3.5,4.5,"$7,108.62 "
547,CONNECTIVE TISSUE DISORDERS WITHOUT CC/MCC,0.833,2.5,3.1,"$4,907.58 "
548,SEPTIC ARTHRITIS WITH MCC,2.0296,5.7,7.7,"$11,957.29 "
549,SEPTIC ARTHRITIS WITH CC,1.2469,4,5.2,"$7,346.05 "
550,SEPTIC ARTHRITIS WITHOUT CC/MCC,0.8827,3,3.5,"$5,200.38 "
551,MEDICAL BACK PROBLEMS WITH MCC,1.6231,4.3,5.7,"$9,562.41 "
552,MEDICAL BACK PROBLEMS WITHOUT MCC,0.942,2.9,3.6,"$5,549.75 "
553,BONE DISEASES AND ARTHROPATHIES WITH MCC,1.2683,3.9,5,"$7,472.13 "
554,BONE DISEASES AND ARTHROPATHIES WITHOUT MCC,0.7904,2.8,3.3,"$4,656.60 "
555,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC,1.3628,3.8,5,"$8,028.87 "
556,SIGNS AND SYMPTOMS OF MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT MCC,0.8063,2.6,3.2,"$4,750.28 "
557,"TENDONITIS, MYOSITIS AND BURSITIS WITH MCC",1.3939,4.6,5.8,"$8,212.09 "
558,"TENDONITIS, MYOSITIS AND BURSITIS WITHOUT MCC",0.8583,3.1,3.8,"$5,056.63 "
559,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH MCC",1.8679,4.8,6.8,"$11,004.64 "
560,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITH CC",1.0764,3.7,4.9,"$6,341.56 "
561,"AFTERCARE, MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE WITHOUT CC/MCC",0.7911,2.7,3.7,"$4,660.73 "
562,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITH MCC",1.408,4,5.1,"$8,295.16 "
563,"FRACTURE, SPRAIN, STRAIN AND DISLOCATION EXCEPT FEMUR, HIP, PELVIS AND THIGH WITHOUT MCC",0.8708,3,3.5,"$5,130.27 "
564,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH MCC,1.5138,4.6,5.8,"$8,918.48 "
565,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITH CC,1.0063,3.4,4.1,"$5,928.57 "
566,OTHER MUSCULOSKELETAL SYSTEM AND CONNECTIVE TISSUE DIAGNOSES WITHOUT CC/MCC,0.7515,2.5,3,"$4,427.42 "
570,SKIN DEBRIDEMENT WITH MCC,2.8363,7.3,9.5,"$16,709.92 "
571,SKIN DEBRIDEMENT WITH CC,1.6328,4.8,6,"$9,619.56 "
572,SKIN DEBRIDEMENT WITHOUT CC/MCC,1.1026,3,3.7,"$6,495.91 "
573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH MCC,5.5373,10.8,15.9,"$32,622.73 "
574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITH CC,3.2465,7.6,11,"$19,126.59 "
575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC,1.7615,4.5,5.7,"$10,377.79 "
576,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH MCC,5.0601,9.3,13.4,"$29,811.33 "
577,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITH CC,2.5474,4.6,6.6,"$15,007.88 "
578,SKIN GRAFT EXCEPT FOR SKIN ULCER OR CELLULITIS WITHOUT CC/MCC,1.5947,2.8,3.7,"$9,395.10 "
579,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH MCC",2.9278,7,9.4,"$17,248.99 "
580,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITH CC",1.6031,4,5.3,"$9,444.58 "
581,"OTHER SKIN, SUBCUTANEOUS TISSUE AND BREAST PROCEDURES WITHOUT CC/MCC",1.2599,2.3,2.9,"$7,422.64 "
582,MASTECTOMY FOR MALIGNANCY WITH CC/MCC,1.6416,2.3,3.1,"$9,671.40 "
583,MASTECTOMY FOR MALIGNANCY WITHOUT CC/MCC,1.5416,1.7,2,"$9,082.26 "
584,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITH CC/MCC",1.8303,3.4,4.4,"$10,783.12 "
585,"BREAST BIOPSY, LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC/MCC",1.7423,2.2,2.7,"$10,264.67 "
592,SKIN ULCERS WITH MCC,1.6867,5.4,7.2,"$9,937.11 "
593,SKIN ULCERS WITH CC,1.1368,4.1,5.3,"$6,697.40 "
594,SKIN ULCERS WITHOUT CC/MCC,0.8187,3.2,4,"$4,823.33 "
595,MAJOR SKIN DISORDERS WITH MCC,2.0121,5.5,7.5,"$11,854.19 "
596,MAJOR SKIN DISORDERS WITHOUT MCC,0.9892,3.3,4.3,"$5,827.82 "
597,MALIGNANT BREAST DISORDERS WITH MCC,1.6367,4.6,6.2,"$9,642.54 "
598,MALIGNANT BREAST DISORDERS WITH CC,1.1112,3.3,4.5,"$6,546.58 "
599,MALIGNANT BREAST DISORDERS WITHOUT CC/MCC,0.6712,2.5,3.2,"$3,954.34 "
600,NON-MALIGNANT BREAST DISORDERS WITH CC/MCC,0.9957,3.5,4.3,"$5,866.12 "
601,NON-MALIGNANT BREAST DISORDERS WITHOUT CC/MCC,0.6876,2.8,3.3,"$4,050.96 "
602,CELLULITIS WITH MCC,1.4366,4.6,5.7,"$8,463.66 "
603,CELLULITIS WITHOUT MCC,0.8448,3.2,3.8,"$4,977.10 "
604,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITH MCC",1.4913,3.8,5.2,"$8,785.92 "
605,"TRAUMA TO THE SKIN, SUBCUTANEOUS TISSUE AND BREAST WITHOUT MCC",0.9092,2.7,3.3,"$5,356.51 "
606,MINOR SKIN DISORDERS WITH MCC,1.511,4.3,6,"$8,901.98 "
607,MINOR SKIN DISORDERS WITHOUT MCC,0.8256,2.9,3.6,"$4,863.98 "
614,ADRENAL AND PITUITARY PROCEDURES WITH CC/MCC,2.3868,3.2,4.6,"$14,061.71 "
615,ADRENAL AND PITUITARY PROCEDURES WITHOUT CC/MCC,1.5741,1.8,2.2,"$9,273.73 "
616,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC",3.9888,10,12.3,"$23,499.82 "
617,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC",2.0341,5.8,7,"$11,983.80 "
618,"AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC",1.303,4.2,4.8,"$7,676.56 "
619,O.R. PROCEDURES FOR OBESITY WITH MCC,3.0611,2.8,4.7,"$18,034.32 "
620,O.R. PROCEDURES FOR OBESITY WITH CC,1.7611,1.8,2.2,"$10,375.43 "
621,O.R. PROCEDURES FOR OBESITY WITHOUT CC/MCC,1.5964,1.4,1.6,"$9,405.11 "
622,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC",3.6128,8.3,11.1,"$21,284.63 "
623,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH CC",1.8729,5.3,6.5,"$11,034.10 "
624,"SKIN GRAFTS AND WOUND DEBRIDEMENT FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITHOUT CC/MCC",1.0943,3.2,3.9,"$6,447.01 "
625,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH MCC",2.8412,4.8,7,"$16,738.79 "
626,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITH CC",1.6523,2.3,3.3,"$9,734.44 "
627,"THYROID, PARATHYROID AND THYROGLOSSAL PROCEDURES WITHOUT CC/MCC",1.1818,1.4,1.7,"$6,962.52 "
628,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH MCC",3.6981,7.4,10.5,"$21,787.17 "
629,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITH CC",2.3468,6.1,7.3,"$13,826.05 "
630,"OTHER ENDOCRINE, NUTRITIONAL AND METABOLIC O.R. PROCEDURES WITHOUT CC/MCC",1.4069,2.4,3,"$8,288.68 "
637,DIABETES WITH MCC,1.3747,3.8,5,"$8,098.98 "
638,DIABETES WITH CC,0.8794,2.9,3.6,"$5,180.94 "
639,DIABETES WITHOUT CC/MCC,0.6093,2.1,2.5,"$3,589.66 "
640,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITH MCC",1.2278,3.3,4.5,"$7,233.52 "
641,"MISCELLANEOUS DISORDERS OF NUTRITION, METABOLISM, FLUIDS AND ELECTROLYTES WITHOUT MCC",0.753,2.6,3.2,"$4,436.26 "
642,INBORN AND OTHER DISORDERS OF METABOLISM,1.2875,3.3,4.4,"$7,585.24 "
643,ENDOCRINE DISORDERS WITH MCC,1.6633,5,6.3,"$9,799.25 "
644,ENDOCRINE DISORDERS WITH CC,1.0183,3.5,4.2,"$5,999.26 "
645,ENDOCRINE DISORDERS WITHOUT CC/MCC,0.7678,2.7,3.2,"$4,523.46 "
650,KIDNEY TRANSPLANT WITH HEMODIALYSIS WITH MCC,4.5131,6.8,8.3,"$26,588.70 "
651,KIDNEY TRANSPLANT WITH HEMODIALYSIS WITHOUT MCC,3.6936,6,6.8,"$21,760.66 "
652,KIDNEY TRANSPLANT,3.1819,4.7,5.3,"$18,746.00 "
653,MAJOR BLADDER PROCEDURES WITH MCC,5.4492,10.2,13,"$32,103.69 "
654,MAJOR BLADDER PROCEDURES WITH CC,2.9002,5.6,6.7,"$17,086.38 "
655,MAJOR BLADDER PROCEDURES WITHOUT CC/MCC,2.0801,3.6,4.2,"$12,254.81 "
656,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH MCC,3.2817,5.6,7.6,"$19,333.97 "
657,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITH CC,1.9341,3.2,4,"$11,394.65 "
658,KIDNEY AND URETER PROCEDURES FOR NEOPLASM WITHOUT CC/MCC,1.5791,2.1,2.3,"$9,303.19 "
659,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH MCC,2.6648,5.9,7.9,"$15,699.54 "
660,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITH CC,1.4434,3.1,4,"$8,503.72 "
661,KIDNEY AND URETER PROCEDURES FOR NON-NEOPLASM WITHOUT CC/MCC,1.0644,1.9,2.2,"$6,270.86 "
662,MINOR BLADDER PROCEDURES WITH MCC,2.9298,6.9,9.6,"$17,260.77 "
663,MINOR BLADDER PROCEDURES WITH CC,1.5949,3.7,4.9,"$9,396.27 "
664,MINOR BLADDER PROCEDURES WITHOUT CC/MCC,1.1842,1.9,2.4,"$6,976.66 "
665,PROSTATECTOMY WITH MCC,3.0367,7.6,9.7,"$17,890.57 "
666,PROSTATECTOMY WITH CC,1.7343,3.9,5.3,"$10,217.54 "
667,PROSTATECTOMY WITHOUT CC/MCC,0.9949,2,2.5,"$5,861.40 "
668,TRANSURETHRAL PROCEDURES WITH MCC,2.7551,7,9.2,"$16,231.53 "
669,TRANSURETHRAL PROCEDURES WITH CC,1.5319,3.7,4.8,"$9,025.11 "
670,TRANSURETHRAL PROCEDURES WITHOUT CC/MCC,0.9765,2,2.5,"$5,753.00 "
671,URETHRAL PROCEDURES WITH CC/MCC,1.7767,3.9,5.8,"$10,467.34 "
672,URETHRAL PROCEDURES WITHOUT CC/MCC,1.1509,1.6,2,"$6,780.47 "
673,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH MCC,3.4631,7.7,10.5,"$20,402.68 "
674,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITH CC,2.3804,5.9,7.6,"$14,024.01 "
675,OTHER KIDNEY AND URINARY TRACT PROCEDURES WITHOUT CC/MCC,1.752,2.7,3.7,"$10,321.82 "
682,RENAL FAILURE WITH MCC,1.4702,4.3,5.7,"$8,661.61 "
683,RENAL FAILURE WITH CC,0.8781,3.1,3.8,"$5,173.28 "
684,RENAL FAILURE WITHOUT CC/MCC,0.6075,2.2,2.6,"$3,579.06 "
685,ADMIT FOR RENAL DIALYSIS,,,,"$23,025.21 "
686,KIDNEY AND URINARY TRACT NEOPLASMS WITH MCC,1.8732,5,7,"$11,035.86 "
687,KIDNEY AND URINARY TRACT NEOPLASMS WITH CC,1.0478,3.3,4.3,"$6,173.06 "
688,KIDNEY AND URINARY TRACT NEOPLASMS WITHOUT CC/MCC,0.6853,1.9,2.2,"$4,037.41 "
689,KIDNEY AND URINARY TRACT INFECTIONS WITH MCC,1.1113,3.8,4.7,"$6,547.17 "
690,KIDNEY AND URINARY TRACT INFECTIONS WITHOUT MCC,0.7922,2.9,3.5,"$4,667.21 "
691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,,,,
693,URINARY STONES WITH MCC,1.2688,3.7,5,"$7,475.07 "
694,URINARY STONES WITHOUT MCC,0.7293,2.1,2.6,"$4,296.63 "
695,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITH MCC,1.1363,3.6,4.7,"$6,694.45 "
696,KIDNEY AND URINARY TRACT SIGNS AND SYMPTOMS WITHOUT MCC,0.6897,2.3,2.9,"$4,063.33 "
697,URETHRAL STRICTURE,0.997,2.8,3.6,"$5,873.78 "
698,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH MCC,1.6067,4.7,6,"$9,465.79 "
699,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITH CC,1.0252,3.3,4.1,"$6,039.91 "
700,OTHER KIDNEY AND URINARY TRACT DIAGNOSES WITHOUT CC/MCC,0.7448,2.4,2.9,"$4,387.95 "
707,MAJOR MALE PELVIC PROCEDURES WITH CC/MCC,1.9206,2.5,3.4,"$11,315.12 "
708,MAJOR MALE PELVIC PROCEDURES WITHOUT CC/MCC,1.4914,1.4,1.6,"$8,786.51 "
709,PENIS PROCEDURES WITH CC/MCC,2.3119,4,6.5,"$13,620.44 "
710,PENIS PROCEDURES WITHOUT CC/MCC,1.5999,1.7,2.1,"$9,425.73 "
711,TESTES PROCEDURES WITH CC/MCC,2.1303,5.3,7.4,"$12,550.56 "
712,TESTES PROCEDURES WITHOUT CC/MCC,1.0575,2.5,3.1,"$6,230.21 "
713,TRANSURETHRAL PROSTATECTOMY WITH CC/MCC,1.4916,2.8,4,"$8,787.69 "
714,TRANSURETHRAL PROSTATECTOMY WITHOUT CC/MCC,0.9285,1.6,1.9,"$5,470.21 "
715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITH CC/MCC,2.0189,5,6.8,"$11,894.25 "
716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES FOR MALIGNANCY WITHOUT CC/MCC,1.2765,1.4,1.6,"$7,520.44 "
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITH CC/MCC,1.7985,3.7,5.2,"$10,595.77 "
718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROCEDURES EXCEPT MALIGNANCY WITHOUT CC/MCC,1.2362,2.2,2.7,"$7,283.01 "
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH MCC",1.709,5.1,7.1,"$10,068.49 "
723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITH CC",1.0891,3.5,4.5,"$6,416.38 "
724,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC",0.6494,1.8,2.3,"$3,825.91 "
725,BENIGN PROSTATIC HYPERTROPHY WITH MCC,1.2819,4,5.4,"$7,552.25 "
726,BENIGN PROSTATIC HYPERTROPHY WITHOUT MCC,0.7433,2.5,3.1,"$4,379.11 "
727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITH MCC,1.4181,4.4,5.6,"$8,354.67 "
728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM WITHOUT MCC,0.8035,2.9,3.6,"$4,733.78 "
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITH CC/MCC,1.0048,3.1,4.1,"$5,919.73 "
730,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES WITHOUT CC/MCC,0.5657,1.8,2.2,"$3,332.79 "
734,"PELVIC EVISCERATION, RADICAL HYSTERECTOMY AND RADICAL VULVECTOMY WITH CC/MCC",2.2228,3.5,5,"$13,095.52 "
